          = = olterraincontainer(SHELF) { ItemsInside = { 2, potion { SecondaryMaterial = WHITE_WINE; Times = 0:3; },
                                                             potion { SecondaryMaterial = RED_WINE; Times = 0:3; } } }
          X = olterraincontainer(SHELF) { ItemsInside == potion { SecondaryMaterial = VALDEMAR; } }
          B = olterraincontainer(SHELF) { ItemsInside = { 4, potion { SecondaryMaterial = BEER; Times = 0:2; },
                                                             potion { SecondaryMaterial = ELF_ALE; Times = 0:2; },
                                                             potion { SecondaryMaterial = DWARF_BEER; Times = 0:2; },
                                                             potion { SecondaryMaterial = CIDER; Times = 0:2; } } }
        }
      }
      {
        =.=.=
        =.B.=
        .....
        =.=.=
        =.=.X
      }
    }
  }

  Level 2;
  {
    IgnoreDefaultSpecialSquares = true;

    Room
    {
      Size = 7,7;
      UseFillSquareWalls = false;
      WallSquare = CALCITE solidterrain(GROUND), 0;
      Shape = ROUND_CORNERS;

      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = stairs(STAIRS_DOWN);
        EntryIndex = STAIRS_DOWN;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = CYPRESS_WOOD sign { Text = "Entry forbidden by royal decree."; }
      }
      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = CYPRESS_WOOD sign { Text = "Pity those who lost their way."; }
      }
    }

    Square, Random NOT_IN_ROOM|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }
  }

  Level 3;
  {
    Description = "cistern";
    ShortDescription = "Cistern";
    IgnoreDefaultSpecialSquares = true;

    Square, Random NOT_IN_ROOM|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Room
    {
      Size = 7,7;
      GenerateDoor = false;
      GenerateTunnel = false;
      GenerateLanterns = true;
      AllowLockedDoors = true;
      UseFillSquareWalls = false;
      Shape = ROUND_CORNERS;
      DivineMaster = SEGES;

      WallSquare = CALCITE solidterrain(GROUND), BLACK_IRON wall(BRICK_OLD);
      FloorSquare = OBSIDIAN solidterrain(PARQUET), 0;

      Square, Random IN_ROOM|HAS_NO_OTERRAIN;
      {
        Character = angel(SEGES) { Inventory = { 4, wand(WAND_OF_MIRRORING) { Chance = 50; },
                                                    wand(WAND_OF_ALCHEMY) { Chance = 50; },
                                                    Random { Times = 2:5; Category = AMULET|RING|SCROLL|WAND|TOOL; MinPrice = 250; },
                                                    key(HEART_SHAPED_LOCK); } }
      }

      Square, Pos 0,4;
      {
        GTerrain = OBSIDIAN solidterrain(PARQUET);
        OTerrain = BLACK_IRON door(SECRET_DOOR);
        AttachRequired = true;
      }

      Square, Pos 6,4;
      {
        GTerrain = OBSIDIAN solidterrain(PARQUET);
        OTerrain = BLACK_IRON door(SECRET_DOOR);
        AttachRequired = true;
      }
    }
  }
}
