      "\"I am the Cardinal of Truth, therefore everything I say is truth.\"",
      "\"Repeat after me: 1 + 1 = 3.\"",
      "\"Repeat after me: War is Peace.\"",
      "\"Repeat after me: Freedom is Slavery.\"",
      "\"Repeat after me: Ignorance is Strength.\"",
      "\"Hail mighty Petrus!\"",
      "\"Ad maiorem Valpuri gloriam.\"",
      "\"Thou shalt not suffer a witch to live! Mystic frogs are OK, though.\"",
      "\"Thus spake Valpurus: 'I am the King of Gods, Valpurus. Thou shalt praise no other gods before me.\"",
      "@Dd smirks: \"I would not wish to startle you, but thanks to this amulet, I will always know if you're telling me the truth.\"",
      "@Dd frowns: \"In thy prayers thou must understand Valpurus is a busy god who knows His importance. He will not help newbies. Thou shouldst only pray to Him when He hath called thee a Champion!\"";
    }
    HostileReplies =
    {
      4,
      "\"Cleanse! Purge! Kill!\"",
      "\"Valpurus guides my weapon.\"",
      "\"Prepare to meet @Gd, fool!\"",
      "@Dd sighs: \"Infidels to the left, heathens to the right. Tremendous.\"";
    }
  }

  Config SILVA;
  {
    DefaultArmStrength = 10;
    DefaultLegStrength = 10;
    DefaultDexterity = 15;
    DefaultAgility = 10;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 20;
    DefaultWisdom = 35;
    DefaultCharisma = 30;
    DefaultMana = 25;
    TotalVolume = 60000;
    TotalSize = 170;
    HeadBitmapPos = 112, 0;
    TorsoBitmapPos = 32, 208;
    ArmBitmapPos = 64, 208;
    LegBitmapPos = 0, 144;
    SkinColor = rgb16(160, 100, 64);
    HairColor = rgb16(80, 48, 32);
    AttachedGod = SILVA;
    DefaultName = "Florea";
    NameSingular = "priestess";
    PostFix = "of Silva";
    Sex = FEMALE;
    Cloak = NYMPH_HAIR cloak;
    RightWielded = EBONY_WOOD EBONY_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 1; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies =
    {
      7, /* 4 first are used before revolution */
      "\"Silva is the goddess of nature, who protects all living things. Her earthly manifestation, located in the elven nation of Lunethia, is a giant holy tree which reaches the clouds.\"",
      "\"In the old temple we had a marvellous altar carved from a branch of Silva Herself, but Decos made firewood out of it.\"",
      "\"You cannot contact any god unless you know the right rituals. Alas, I'm unable to teach you any, since after the invasion the Attnamese forbade us to officially worship any god save Valpurus. I can therefore only help you as a healer.\"",
      "\"With my holy powers, I'm capable of reattaching severed limbs and removing various diseases and poisons. For a price, of course. Should I not bring enough income to the colony, the occupiers would make me a banana grower, too.\"",
      "\"Truly, you must have been sent by Silva herself! We can finally rebuild the old temple and our lives.\"",
      "\"I cannot thank you enough for freeing us, but I'm afraid I must continue to charge for my services.\"",
      "\"Do not forget us, fair hero. It is a matter of time before word reaches the High Priest and I'm afraid of what he may do in his displeasure.\"";
    }
    DeathMessage = "@Dd dies, whispering: \"I'm sorry! I failed you, Silva.\"";
    AutomaticallySeen = true;
  }

  Config INFUSCOR;
  {
    DefaultArmStrength = 20;
    DefaultLegStrength = 20;
    DefaultDexterity = 16;
    DefaultAgility = 16;
    DefaultEndurance = 14;
    DefaultPerception = 24;
    DefaultIntelligence = 25;
    DefaultWisdom = 25;
    DefaultCharisma = 20;
    DefaultMana = 25;
    TotalVolume = 60000;
    TotalSize = 170;
    HeadBitmapPos = 112, 0;
    TorsoBitmapPos = 32, 208;
    ArmBitmapPos = 64, 208;
    LegBitmapPos = 0, 144;
    SkinColor = rgb16(64, 0, 128);
    HairColor = rgb16(64, 0, 64);
    EyeColor = rgb16(128, 0, 64);
    AttachedGod = INFUSCOR;
    DefaultName = "Praecantrix";
    NameSingular = "priestess";
    PostFix = "of Infuscor";
    Sex = FEMALE;
    Helmet = METEORIC_STEEL helmet { Enchantment = 2; }
    BodyArmor = METEORIC_STEEL bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 2; }
    Belt = OMMEL_HAIR belt { Enchantment = 2; }
    RightWielded = EBONY_WOOD wondersmellstaff { Enchantment = 3; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = OMMEL_HAIR boot { Enchantment = 2; }
    Inventory == wand(WAND_OF_NECROMANCY);
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies =
    {
      10,
      "\"Our lord Xinroch was the greatest and most powerful grand master dark knight to ever live.\"",
      "\"Xinroch was highly successful in all his campaigns, and it was during his life that the Unholy Order of the Dark Knights truly flourished.\"",
      "\"This Tomb was erected on the battlefield where Xinroch was slain, to honor and guard his grave against all who would wish to disturb his last sleep or defile his memory. Let his majestic glory never be forgotten!\"",
      "\"I know it is possible to bring our lord Xinroch back. Whether it takes magic or miracle, he will lead his faithful again!\"",
      "\"Praised be Infuscor!\"",
      "\"Souls for Infuscor!\"",
      "\"All hail our mighty lord Xinroch.\"";
      "\"One of these days I'll summon our lord Xinroch back, and Chaos will reign forever!\"",
      "\"Oh, you like my tattoos? Every priest of Infuscor gets them as a part of their ordination. A holy purple ink is used to tattoo the entirety of the holy book of Infuscor over the initiate's body, so that the wise words may guide them through the rest of their lives.\"",
      "\"Can't you see I'm busy, infidel?\"";
    }
    UndeadVersions = false;
  }

  Config LEGIFER; /* paladin */
  {
    DefaultArmStrength = 23;
    DefaultLegStrength = 23;
    DefaultDexterity = 37;
    DefaultAgility = 37;
    DefaultEndurance = 30;
    DefaultPerception = 35;
    DefaultIntelligence = 25;
    DefaultWisdom = 37;
    DefaultCharisma = 55;
    DefaultMana = 30;
    HairColor = rgb16(140, 60, 60);
    EyeColor = rgb16(4, 93, 28);
    ClothColor = rgb16(224, 224, 224);
    HeadBitmapPos = 96, 112;
    TorsoBitmapPos = 32, 128;
    ArmBitmapPos = 64, 80;
    LegBitmapPos = 0, 64;
    TotalVolume = 40000;
    TotalSize = 165;
    Helmet = MITHRIL helmet(FULL_HELMET);
    Amulet = BLUE_CRYSTAL amulet(AMULET_OF_WARDING);
    BodyArmor = MITHRIL bodyarmor(PLATE_MAIL);
    Cloak = ANGEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE);
    Belt = MITHRIL belt;
    RightWielded = MITHRIL thunderhammer { Enchantment = 2; }
    LeftWielded = MITHRIL shield { Enchantment = 2; }
    RightRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftRing = ring(RING_OF_INFRA_VISION);
    RightGauntlet = ANGEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = MITHRIL boot { Enchantment = 2; }
    DefaultName = "Lady Decora";
    Adjective = "shining";
    NameSingular = "knight";
    PostFix = "of Legifer";
    AttachedGod = LEGIFER;
    Sex = FEMALE;
    AttackStyle = USE_ARMS|USE_LEGS;
    KnownCWeaponSkills = { 4, UNARMED, KICK, BLUNT_WEAPONS, SHIELDS; }
    CWeaponSkillHits = { 4, 200, 200, 500, 500; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 0; /* paladins are immune to fear */
    TamingDifficulty = 35;
    IsUnique = true;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    CanBeGenerated = false;
    UndeadVersions = false;
    IsImmuneToLeprosy = true; /* paladins are immune to diseases */
    FriendlyReplies =
    {
      15,
      "\"Legifer is the All-Seeing Sun. He sees and remembers every your deed until you die and are judged at the Last Court of Heavens.\"",
      "\"Judge, but do not condemn. Anybody can be redeemed.\"",
      "\"I am one of the last Shining Knights. And now I am stuck in this place, because the High Priest won't let me leave, nor will he allow me to do anything.\"",
      "\"The Order of the Shining Knights was founded by my forebears to fight the Dark Knights of Xinroch.\"",
      "\"The Shining Knights once were a proud and powerful order, but after the fateful defeat at the Fortress of Prym, only a handful of wandering knights remained.\"",
      "\"The mantle of a Shining Knight is passed down in a family. I was bequeathed knighthood by my mother, who succeeded her father, and so on since the days of Prym.\"",
      "\"All Shining Knights bear the symbol of the All-Seeing Sun, for Legifer guides us in our wanderings.\"",
      "\"Every Shining Knight wields an enchanted mace. A legend goes that during the battle of Prym, Legifer blessed the mace of every His knight and named them all Turox.\"",
      "\"My mother died a hero, protecting a village from an elven onslaught. Alas, our family heritage, the blessed mace 'Turox', was lost with her death.\"",
      "\"This hammer was forged for me by a good friend. When he was but a baby, he lost his home. Yet he managed to revive all the craft and artistry of the destroyed dwarven city of Khaz-zadm and I will hold this hammer against all evil to honor the legacy of his people.\"",
      "\"Legifer helps us find and uproot all evil. May His holy flames scorch all sins away.\"",
      "\"I will pray for you and good luck in your quest. May His holy flames guide your way.\"",
      "\"I was sent to Attnam by a vision from Legifer. I didn't understand at first, but now... Now I'm starting to see.\"",
      "\"There is no being so evil that the light of His holy flames cannot reach them and raise them up.\"",
      "\"The four Cardinals... Foul thoughts blacken the soul, but sometimes, I can't help myself.\"";
    }
    HostileReplies =
    {
      6,
      "\"You can still come back. If you are willing, I can help you.\"",
      "\"Please. I beg of you, lay down your weapons.\"",
      "\"If you refuse to seek repentance in this life, then I pray you seek it in the next.\"",
      "\"There is still good in you! I can feel it. It's not too late to turn back.\"",
      "\"If you strike me down, know that I will blaze a trail to the Heavens for you and pray that you will someday join me there.\"",
      "\"I'm sorry. I'm sorry for you.\"";
    }
    DeathMessage = "@Dd dies with a last few words: \"I forgive you.\"";
    ScienceTalkPossibility = 10;
    ScienceTalkIntelligenceModifier = 15;
    ScienceTalkWisdomModifier = 15;
    ScienceTalkCharismaModifier = 15;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 20;
    ScienceTalkCharismaRequirement = 20;
    ScienceTalkName =
    {
      15,
      "knighthood", "law", "chivalry", "honorable death", "divine truths",
      "history", "moral code", "divine wisdom", "warfare", "secret teachings",
      "tradition", "knightly orders", "heraldry", "quests", "genealogy";
    }
  }
}

oree
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 80;
  DefaultAgility = 80;
  DefaultEndurance = 25;
  DefaultPerception = 30;
  DefaultIntelligence = 30;
  DefaultWisdom = 20;
  DefaultCharisma = 3;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HeadBitmapPos = 96, 32;
  TorsoBitmapPos = 48, 160;
  ArmBitmapPos = 80, 160;
  LegBitmapPos = 16, 144;
  ClothColor = rgb16(30, 20, 0);
  SkinColor = rgb16(180, 0, 0);
  EyeColor = rgb16(100, 0, 0);
  TotalVolume = 120000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "blood daemon king";
  IsPolymorphable = false;
  AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
  BaseUnarmedStrength = 1250;
  BaseKickStrength = 2500;
  BaseBiteStrength = 6000;
  Alias == "Oree";
  ClassStates = INVISIBLE|INFRA_VISION|ESP;
  Helmet = DIAMOND helmet { Enchantment = 3; }
  Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
  Belt = ARCANITE belt { Enchantment = 3; }
  BodyArmor = goldeneagleshirt;
  RightGauntlet = NYMPH_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 3; }
  RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 3; }
  KnownCWeaponSkills = { 3, UNARMED, KICK, BITE; }
  CWeaponSkillHits = { 3, 2000, 2000, 2000; }
  PanicLevel = 0;
  CanBeCloned = false;
  Inventory == can { MainMaterial = IRON { Volume = 10; } SecondaryMaterial = PEPSI { Volume = 330; } }
  DefaultName = "Oree";
  HostileReplies =
  {
    3,
    "@Dd prays to @Gd.",
    "\"You have slain Elpuri. Now nothing will interfere with my plans! Fufufu!\"",
    "@Dd laughs: \"No time for small talk. Time to drink blood!\"";
  }
  FleshMaterial = DAEMON_FLESH;
  DeathMessage = "@Dd vomits blood for one last time and rasps: \"Victory. A hollow and ridiculous notion.\"";
  AttachedGod = MORTIFER;
  CanBeConfused = false;
  WieldedPosition = 0, -1;
  BiteCapturesBodyPart = false;
  VomitMaterial = ACIDOUS_BLOOD;
  BloodMaterial = ACIDOUS_BLOOD;
  SweatMaterial = ACIDOUS_BLOOD;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 8;
  VomittingIsUnhealthy = false;
  IsSadist = true;
  UndeadVersions = false;
}

darkknight
{
  DefaultArmStrength = 30;
  DefaultLegStrength = 30;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 22;
  DefaultPerception = 25;
  DefaultIntelligence = 20;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 10;
  HeadBitmapPos = 96, 240;
  TorsoBitmapPos = 32, 16;
  ArmBitmapPos = 80, 176;
  LegBitmapPos = 0, 48;
  ClothColor = rgb16(0, 0, 100);
  EyeColor = rgb16(255, 255, 0);
  TotalVolume = 80000;
  TotalSize = 200;
  CanRead = true;
  NameSingular = "dark knight";
  CanBeGenerated = true;
  IsAbstract = true;
  KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
  ClassStates = INFRA_VISION;
  HostileReplies =
  {
    3,
    "\"Blood for Cruentus!\"",
    "\"You are already dead.\"",
    "@Dd yells: \"For Mortifer I shall slay you!\"";
  }
  FriendlyReplies =
  {
    6,
    "\"Reach the Heavens through violence, comrade.\"",
    "\"Blood for Cruentus!\"",
    "\"Fear is not a shame, it's a weapon. Fear shall never reign over me, but I will wield it against my enemies. Fear strikes true and through fear, I shall become stronger.\"",
    "\"Pain is not a shame, it's a weapon. Pain shall never reign over me, but I will wield it against my enemies. Pain forges the flesh and through pain, I shall become stronger.\"",
    "\"Anger is not a shame, it's a weapon. Anger shall never reign over me, but I will wield it against my enemies. Anger sharpens the mind and through anger, I shall become stronger.\"",
    "\"Don't bother me unless you need help to die.\"";
  }
  AttachedGod = CRUENTUS;
  IsExtraFragile = true;
  IsSadist = true;

  Config ROOKIE;
  {
    AttributeBonus = -20;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = BRONZE bodyarmor(PLATE_MAIL);
    RightWielded = BRONZE BRONZE meleeweapon(LONG_SWORD);
    LeftWielded = BRONZE shield;
    Adjective = "rookie";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    PanicLevel = 15;
    ClothColor = rgb16(70, 70, 70);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
  }

  Config VETERAN;
  {
    Helmet = IRON helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = IRON bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightWielded = IRON IRON meleeweapon(LONG_SWORD) { Enchantment = 1; }
    LeftWielded = IRON shield { Enchantment = 1; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
    RightBoot = IRON boot { Enchantment = 1; }
    Adjective = "veteran";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 10;
    ClothColor = rgb16(40, 40, 40);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
  }

  Config TEMPLAR; /* Tougher than veteran */
  {
    AttributeBonus = 10;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightWielded = STEEL STEEL meleeweapon(LONG_SWORD) { Enchantment = 1; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 1; }
    RightBoot = STEEL boot { Enchantment = 1; }
    PostFix = "templar";
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 300;
    PanicLevel = 5;
    TotalVolume = 85000;
    ClothColor = rgb16(120, 20, 20);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
    BootColor = rgb16(128, 128, 128);
    CanBeGenerated = false;
    HostileReplies == "@Dd yells: \"Who dares disturb the slumber of the lord Xinroch?\"";
    AttachedGod = INFUSCOR;
    UndeadVersions = false;
  }

  Config GRAVE_KEEPER; /*Tougher than elite*/
  {
    AttributeBonus = 25;
    Helmet = METEORIC_STEEL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = METEORIC_STEEL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = METEORIC_STEEL METEORIC_STEEL meleeweapon(BASTARD_SWORD) { Enchantment = 2; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = METEORIC_STEEL boot { Enchantment = 2; }
    Adjective = "Xinroch's";
    NameSingular = "grave keeper";
    ArticleMode = NO_ARTICLE;
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    PanicLevel = 5;
    CriticalModifier = 4;
    TamingDifficulty = 20;
    TotalVolume = 90000;
    ClothColor = rgb16(80, 20, 20);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
    BootColor = rgb16(128, 128, 128);
    IsNameable = false;
    IsUnique = true;
    CanBeGenerated = false;
    UndeadVersions = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    AttachedGod = INFUSCOR;
    HostileReplies == "@Dd exclaims: \"None shall pass.\"";
  }

  Config ELITE;
  {
    AttributeBonus = 20;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = STEEL STEEL meleeweapon(TWO_HANDED_SWORD) { Enchantment = 2; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = STEEL boot { Enchantment = 2; }
    UsesLongAdjectiveArticle = true;
    Adjective = "elite";
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    PanicLevel = 5;
    TotalVolume = 90000;
    ClothColor = rgb16(20, 20, 120);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
    DeathMessage = "@Dd dies with clenched teeth: \"I laugh in the face of death!\"";
  }

  Config GRAND_MASTER;
  {
    AttributeBonus = 40;
    TotalVolume = 100000;
    Helmet = RUBY helmet(FULL_HELMET) { Enchantment = 3; }
    BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = DRAGON_HIDE cloak { Enchantment = 3; }
    Belt = SAPPHIRE belt { Enchantment = 3; }
    RightWielded = SAPPHIRE RUBY meleeweapon(TWO_HANDED_SCIMITAR) { Enchantment = 4; }
    LeftRing = ring(RING_OF_TELEPORT_CONTROL);
    RightGauntlet = SPIDER_SILK gauntlet { Enchantment = 3; }
    RightBoot = RUBY boot { Enchantment = 3; }
    Adjective = "grand master";
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 5000;
    RightSWeaponSkillHits = 2000;
    PanicLevel = 0;
    TamingDifficulty = 40;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Golgor Dhan";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    Inventory = { 2, scrollofenchantarmor { Times = 2; }, scrollofenchantweapon { Times = 2; } }
    HeadBitmapPos = 96, 112;
    ClothColor = rgb16(100, 0, 0);
    CapColor = rgb16(48, 48, 48);
    HairColor = rgb16(32, 32, 32);
    GauntletColor = rgb16(50, 50, 50);
    CanBeConfused = false;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    IsImmuneToItemTeleport = true;
    IsExtraFragile = false;
    AllowUnconsciousness = false;
    DisplacePriority = 8;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
    HostileReplies =
    {
      2,
      "\"For the Dark Gods!\"",
      "\"Chaaaaaaaaaaaarge!\"";
    }
    FriendlyReplies =
    {
      5,
      "\"Yeah, I was a guard in Attnam once. Is that all?\"",
      "\"The blood never bothered me anyway.\"",
      "\"Reach the Heavens through violence!\"",
      "\"I like watching things die.\"",
      "\"The Order of the Dark Knights is ancient and you should stop asking questions.\"";
    }
    DeathMessage = "@Dd kneels down, dying: \"Alas... It seems you have bested me.\"";
  }

  Config MASTER;
  {
    AttributeBonus = 50;
    LegBitmapPos = 0, 96;
    ClothColor = rgb16(80, 0, 20);
    EyeColor = rgb16(200, 0, 0);
    HeadBitmapPos = 96, 112;
    TorsoBitmapPos = 48, 80;
    BeltColor = rgb16(180, 0, 0);
    CapColor = rgb16(160, 160, 160);
    HairColor = rgb16(180, 0, 32);
    GauntletColor = rgb16(200, 200, 0);
    BootColor = rgb16(160, 160, 160);
    TotalVolume = 120000;
    Helmet = METEORIC_STEEL helmet(FULL_HELMET) { Enchantment = 4; }
    Amulet = amulet(AMULET_OF_LIFE_SAVING);
    BodyArmor = ILLITHIUM bodyarmor(CHAIN_MAIL) { Enchantment = 4; }
    Cloak = DRAGON_HIDE cloak(CLOAK_OF_INVISIBILITY) { Enchantment = 4; }
    Belt = RUBY belt(BELT_OF_REGENERATION) { Enchantment = 4; }
    LeftWielded = RUBY RUBY flamingsword(LOST_RUBY_FLAMING_SWORD);
    RightRing = ring(RING_OF_INFRA_VISION);
    LeftRing = ring(RING_OF_TELEPORT_CONTROL);
    RightGauntlet = ANGEL_HAIR gauntlet { Enchantment = 4; }
    RightBoot = METEORIC_STEEL boot { Enchantment = 4; }
    NameSingular = "Old Chaos Flame";
    KnownCWeaponSkills = { 5, LARGE_SWORDS, SHIELDS, UNARMED, KICK, BITE; }
    CWeaponSkillHits = { 5, 5000, 2000, 2000, 2000, 2000; }
    RightSWeaponSkillHits = 2000;
    LeftSWeaponSkillHits = 2000;
    BaseKickStrength = 2500;
    PanicLevel = 0;
    TamingDifficulty = NO_TAMING;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Xinroch";
    DangerModifier = 1800;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    HostileReplies == "@Dd yells: \"I have returned!\"";
    DeathMessage = "@Dd dies with a chuckle: \"Don't worry, I'll be right back.\"";
    CanBeConfused = false;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    IsImmuneToItemTeleport = true;
    IsExtraFragile = false;
    AllowUnconsciousness = false;
    DisplacePriority = 8;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
    AttachedGod = INFUSCOR;
    BodyPartsDisappearWhenSevered = true;
    CanBeGenerated = false;
    ClassStates = HASTE;
  }
}

ennerbeast
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 20;
  DefaultPerception = 12;
  DefaultIntelligence = 1;
  DefaultWisdom = 1;
  DefaultCharisma = 1;
  DefaultMana = 0;
  CanOpen = false;
  CanApply = false;
  TotalVolume = 65000;
  TotalSize = 150;
  Adjective = "enner";
  NameSingular = "beast";
  UsesLongAdjectiveArticle = true;
  IsPolymorphable = false;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 5000;
  CanUseEquipment = false;
  CanBeWished = false;
  LegBitmapPos = 16, 48;
  TorsoBitmapPos = 32, 48;
  ArmBitmapPos = 64, 48;
  HeadBitmapPos = 96, 320;
  HairColor = rgb16(64, 20, 0);
  ClothColor = rgb16(0, 0, 100);
  BootColor = rgb16(90, 50, 10);
  LegMainColor = rgb16(64, 20, 0);
  PanicLevel = 75;
  FleshMaterial = ENNER_BEAST_FLESH;
  DeathMessage = "@Dd dies and the world is finally freed from this terrible monster.";
  Inventory = { 2, trinket(DEAD_FISH) { Times = 1:10; }, horn; }
  IsUnique = true;
  HostileReplies =
  {
    8,
    "\"I only want to talk but everyone is rude and dies when I try.\"",
    "\"Sometimes, I feel so lonely...\"",
    "\"Can you help me find my children?\"",
    "\"The village of Enner is hidden in a beautiful mountain valley far, far east from here. You should pay a visit some day and hear our singers. Their arias are incredible!\"",
    "\"After my wife passed away, I couldn't stand remaining in our village. Everything I looked at was a painful remainder of her.\"",
    "\"My little girl wanted to see the world beyond our village, so off we went. It was the first time my children were genuinely happy since their mother passed away.\"",
    "\"I thank the gods for my children every day. They were the best thing that ever happened in my life.\"",
    "@Dd laughs with a devastating sound which shakes the ground.";
  }
  FriendlyReplies =
  {
    9,
    "\"Fishing is fun! Do you fish?\"",
    "\"And then I got that perch weighting fifty stones...\"",
    "\"I only want to talk but everyone is rude and dies when I try.\"",
    "\"You know what they say... fish and bread keep the poor man fed. Eh?\"",
    "\"The village of Enner is hidden in a beautiful mountain valley far, far east from here. You should pay a visit some day and hear our singers. Their arias are incredible!\"",
    "\"After my wife passed away, I couldn't stand remaining in our village. Everything I looked at was a painful remainder of her.\"",
    "\"My little girl wanted to see the world beyond our village, so off we went. It was the first time my children were genuinely happy since their mother passed away.\"",
    "\"I thank the gods for my children every day. They were the best thing that ever happened in my life.\"",
    "\"Can you help me find my children?\"";
  }
  AttachedGod = SCABIES;
  BiteCapturesBodyPart = false;
}

ennerchild
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 8;
  DefaultDexterity = 14;
  DefaultAgility = 14;
  DefaultEndurance = 14;
  DefaultPerception = 14;
  DefaultIntelligence = 1;
  DefaultWisdom = 1;
  DefaultCharisma = 40;
  DefaultMana = 0;
  CanOpen = false;
  CanApply = false;
  TotalVolume = 42000;
  TotalSize = 100;
  Adjective = "enner";
  UsesLongAdjectiveArticle = true;
  IsPolymorphable = false;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 5000;
  CanUseEquipment = false;
  CanBeWished = false;
  LegBitmapPos = 16, 48;
  TorsoBitmapPos = 32, 48;
  ArmBitmapPos = 64, 48;
  HeadBitmapPos = 96, 320;
  HairColor = rgb16(64, 20, 0);
  ClothColor = rgb16(0, 0, 100);
  BootColor = rgb16(90, 50, 10);
  LegMainColor = rgb16(64, 20, 0);
  PanicLevel = 75;
  FleshMaterial = ENNER_BEAST_FLESH;
  DeathMessage = "@Dd dies and the world is finally freed from this terrible child.";
  /*IsUnique = true;*/
  HostileReplies == "Aighee!";
  AttachedGod = SCABIES;
  BiteCapturesBodyPart = false;
  IsAbstract = true;
  Inventory == Random { Category = RING|SCROLL; }

  Config BOY;
  {
    Sex = MALE;
    NameSingular = "boy";
    FriendlyReplies =
    {
      4,
      "\"Fishing is fun! Do you fish?\"",
      "\"And then Papa got that perch weighing fifty stones...\"",
      "\"My big sister is around here somewhere. I'm hiding from her, so don't tell her I'm here!\"",
      "\"Can you help me find my Papa?\"";
    }
  }

  Config GIRL;
  {
    DefaultDexterity = 15;
    DefaultAgility = 15;
    DefaultEndurance = 15;
    DefaultPerception = 16;
    Sex = FEMALE;
    NameSingular = "girl";
    FriendlyReplies =
    {
      4,
      "\"Fishing is fun! Do you fish?\"",
      "\"And then Papa got that perch weighing fifty stones...\"",
      "\"My little brat brother is hiding here somewhere. You haven't seen him have you?\"",
      "\"Can you help me find my Papa?\"";
    }
  }
}

frog
{
  HostileReplies == "@Dd croaks angrily.";
  FriendlyReplies =
  {
    4,
    "@Dd frolics in religious ecstasy.",
    "@Dd croaks with pious joy.",
    "@Dd jumps up and down in an enlightened trance.",
    "@Dd goes \"Ribbit! Ribbit!\" full of transcendent delight.";
  }
  NameSingular = "frog";
  IsAbstract = true;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 750;
  KnownCWeaponSkills == BITE;
  FleshMaterial = FROG_FLESH;
  PanicLevel = 50;
  MoveType = WALK|SWIM;
  CanRead = true;
  CanChoke = false;
