                              50, 10, 5, 150, 150; }
    EnchantmentPlusChance = 10;
  }

  Config BATTLE_AXE;
  {
    DefaultSize = 110;
    Possibility = 200;
    WeaponCategory = AXES;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 100;
    BitmapPos = 64, 80;
    FormModifier = 85;
    NameSingular = "battle axe";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == OAK_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 30;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 272;
    EnchantmentPlusChance = 10;
    DamageFlags = SLASH;
    Alias == "battle-axe";
  }

  Config BROKEN|BATTLE_AXE;
  {
    Possibility = 20;
    BitmapPos = 64, 96;
    WieldedBitmapPos = 176, 272;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 20;
  }

  Config SCYTHE;
  {
    DefaultSize = 200;
    Possibility = 50;
    WeaponCategory = POLE_ARMS;
    DefaultMainVolume = 150;
    DefaultSecondaryVolume = 1800;
    BitmapPos = 64, 112;
    FormModifier = 80;
    StrengthModifier = 40;
    NameSingular = "scythe";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == BIRCH_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 10;
    IsTwoHanded = true;
    AttachedGod = MORTIFER;
    WieldedBitmapPos = 176, 48;
    IsGoodWithPlants = true;
    EnchantmentPlusChance = 20;
    DamageFlags = SLASH;
  }

  Config BROKEN|SCYTHE;
  {
    Possibility = 5;
    BitmapPos = 64, 128;
    WieldedBitmapPos = 160, 48;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 40;
  }

  Config QUARTER_STAFF;
  {
    DefaultSize = 220;
    Possibility = 200;
    WeaponCategory = BLUNT_WEAPONS;
    StrengthModifier = 125;
    BitmapPos = 64, 240;
    FormModifier = 90;
    DefaultMainVolume = 3000;
    DefaultSecondaryVolume = 200;
    NameSingular = "quarterstaff";
    MainMaterialConfig = { 39,
                           FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD,
                           CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD,
                           MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           SIDGURE_WOOD, HARDENED_ASH, BUFFALO_HORN, HARDENED_PLASTIC,
                           CARBIDE, MOOSE_ANTLER, UNICORN_HORN, HEPATIZON, OCTIRON,
                           ARCANITE, RED_ICE, JOTUN_ICE, STEEL_LEAF, BONE, WHALE_BONE,
                           WRAITH_BONE, OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK; }
    SecondaryMaterialConfig = { 39,
                           FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD,
                           CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD,
                           MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           SIDGURE_WOOD, HARDENED_ASH, BUFFALO_HORN, HARDENED_PLASTIC,
                           CARBIDE, MOOSE_ANTLER, UNICORN_HORN, HEPATIZON, OCTIRON,
                           ARCANITE, RED_ICE, JOTUN_ICE, STEEL_LEAF, BONE, WHALE_BONE,
                           WRAITH_BONE, OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK; }
    MaterialConfigChances = { 39,
                              25, 50, 75, 150, 200, 300, 25, 50, 75, 300, 250, 25, 50,
                              50, 75, 100, 250, 100, 100, 50, 10, 5, 50, 2, 1, 25, 5,
                              15, 5, 5, 75, 25, 5, 250, 200, 150, 25, 150, 75; }
    Roundness = 10;
    IsTwoHanded = true;
    AttachedGod = SILVA;
    WieldedBitmapPos = 160, 304;
    EnchantmentPlusChance = 20;
    Alias = { 2, "staff", "stave"; }
  }

  Config BROKEN|QUARTER_STAFF;
  {
    Possibility = 20;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    MainMaterialConfig = { 11,
                           EBONY_WOOD, ARCANITE, OCTIRON, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD,
                           ORICHALCUM, STAR_METAL, OCCULTUM, CHLOROPHYTE, PRIMORDIAL_ICE; }
    SecondaryMaterialConfig = { 11,
                           EBONY_WOOD, ARCANITE, OCTIRON, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD,
                           ORICHALCUM, STAR_METAL, OCCULTUM, CHLOROPHYTE, PRIMORDIAL_ICE; }
    MaterialConfigChances = { 11,
                              300, 200, 25, 50, 150, 50, 5, 5, 5, 5, 25; }
    EnchantmentPlusChance = 40;
  }

  Config HAMMER;
  {
    DefaultSize = 40;
    Possibility = 50;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 150;
    DefaultSecondaryVolume = 300;
    StrengthModifier = 90;
    BitmapPos = 48, 160;
    FormModifier = 50;
    NameSingular = "hammer";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 20;
    CanBeUsedBySmith = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
    EnchantmentPlusChance = 20;
    Alias == "mallet";
  }

  Config BROKEN|HAMMER;
  {
    Possibility = 5;
    BitmapPos = 48, 192;
    WieldedBitmapPos = 176, 224;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 40;
  }

  Config MAGE_STAFF;
  {
    /*
     * Two hundred years ago, the hellish Dwarven Wars came to a close when
     * the joint forces of Kharaz-arad and Khaz-zadm broke through the defences
     * of Khazad-durr and ended their enemy in gunpowder explosions and clouds
     * of mustard gas. Yet it is said that the sovereign of Khazad-durr was
     * never captured, instead transforming into a gargantuan spider and
     * scuttling away. His regalia vanished along with him, including the royal
     * staff bearing the name Y'yter Durr.
     */
    DefaultSize = 220;
    Possibility = 1;
    WeaponCategory = BLUNT_WEAPONS;
    StrengthModifier = 150;
    BitmapPos = 64, 240;
    FormModifier = 125;
    DefaultMainVolume = 2000;
    DefaultSecondaryVolume = 200;
    NameSingular = "mage staff";
    PostFix = "named Y'yter Durr";
    Alias == "Y'yter Durr";
    MainMaterialConfig == OCTIRON;
    SecondaryMaterialConfig == GREEN_CRYSTAL;
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = SCABIES;
    WieldedBitmapPos = 160, 304;
    Price = 1000;
    EnchantmentPlusChance = 2;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    GearStates = POLYMORPH|POLYMORPH_CONTROL;
  }

  Config BROKEN|MAGE_STAFF;
  {
    Possibility = 1;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    GearStates = 0;
    EnchantmentPlusChance = 5;
  }

  Config ROLLING_PIN;
  {
    DefaultSize = 45;
    Possibility = 10;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 650; /* roller */
    DefaultSecondaryVolume = 150; /* handle */
    StrengthModifier = 110;
    BitmapPos = 80, 112;
    FormModifier = 60;
    NameSingular = "rolling pin";
    MainMaterialConfig = { 20,
                           FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD,
                           CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD,
                           MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 20,
                              25, 50, 75, 150, 200, 300, 25, 50, 75, 300, 250, 25, 50,
                              50, 75, 100, 250, 100, 100, 50; }
    Roundness = 35;
    AttachedGod = SEGES;
    WieldedBitmapPos = 160, 352;
    EnchantmentPlusChance = 15;
  }

  Config BROKEN|ROLLING_PIN;
  {
    Possibility = 5;
    BitmapPos = 96, 208;
    WieldedBitmapPos = 160, 352;
    EnchantmentPlusChance = 30;
  }

  Config FRYING_PAN;
  {
    DefaultSize = 60;
    Possibility = 10;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 300; /* pan */
    DefaultSecondaryVolume = 100; /* handle */
    StrengthModifier = 90;
    BitmapPos = 80, 96;
    FormModifier = 75;
    NameSingular = "frying pan";
    MainMaterialConfig = { 12,
                           COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON,
                           LEAD, ALUMINIUM, NICKEL, CHROME, STAINLESS_STEEL; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 12,
                              25, 150, 50, 10, 5, 1, 1, 150, 75, 25, 1, 5; }
    Roundness = 75;
    IsTwoHanded = true;
    AttachedGod = SEGES;
    WieldedBitmapPos = 128, 48;
    EnchantmentPlusChance = 15;
  }

  Config BROKEN|FRYING_PAN;
  {
    Possibility = 5;
    BitmapPos = 96, 192;
    WieldedBitmapPos = 128, 48;
    EnchantmentPlusChance = 30;
  }

  Config CLAW;
  {
    DefaultSize = 40;
    Possibility = 5;
    WeaponCategory = UNARMED;
    DefaultMainVolume = 35;
    DefaultSecondaryVolume = 20;
    BitmapPos = 64, 352;
    FormModifier = 75;
    StrengthModifier = 50;
    NameSingular = "beast claw";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, SAPPHIRE, RUBY,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, JOTUN_ICE, PRIMORDIAL_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == LEATHER;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 15;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 112;
    EnchantmentPlusChance = 15;
    HandleInPairs = true;
    CanBePiled = true;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|CLAW;
  {
    Possibility = 5;
    BitmapPos = 80, 352;
    WieldedBitmapPos = 160, 112;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, SAPPHIRE, EMERALD, RUBY, DIAMOND, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    SecondaryMaterialConfig == LEATHER;
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 5, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 20;
  }

  Config MEAT_CLEAVER;
  {
    DefaultSize = 50;
    Possibility = 5;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 30;
    BitmapPos = 64, 144;
    FormModifier = 80;
    StrengthModifier = 95;
    NameSingular = "cleaver";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == OAK_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 15;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 32;
    EnchantmentPlusChance = 15;
    DamageFlags = SLASH;
  }

  Config BROKEN|MEAT_CLEAVER;
  {
    Possibility = 10;
    BitmapPos = 64, 176;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 30;
  }

  Config RUNE_SWORD;
  {
    DefaultSize = 120;
    Possibility = 1;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 130;
    DefaultSecondaryVolume = 45;
    BitmapPos = 16, 336;
    FormModifier = 30;
    StrengthModifier = 0;
    NameSingular = "rune sword";
    MainMaterialConfig == OBSIDIAN;
    SecondaryMaterialConfig == GOLD;
    Roundness = 10;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
    PriceIsProportionalToEnchantment = true;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    Alias == "runesword";
    Price = 500;
  }

  Config BROKEN|RUNE_SWORD;
  {
    Possibility = 2;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    EnchantmentPlusChance = 20;
  }
}

banana /* materialcontainer-> */
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 40;
  DefaultSecondaryVolume = 150;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 0, 112;
  FormModifier = 25;
  DefaultSize = 20;
  NameSingular = "banana";
  MainMaterialConfig == BANANA_PEEL;
  SecondaryMaterialConfig == BANANA_FLESH;
  Alias = { 2, "gun", "snack"; }
  Roundness = 15;
  CanBeBroken = true;
  /* MinCharges & MaxCharges overridden */
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 320;
  AllowEquip = false;
  IsValuable = false;
  IsSadistWeapon = true;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 272;
    WieldedBitmapPos = 176, 320;
  }
}

holybanana /* materialcontainer->banana-> */
{
  Possibility = 5;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 500;
  StrengthModifier = 150;
  FormModifier = 250;
  DefaultSize = 30;
  Price = 1000;
  Adjective = "holy";
  PostFix = "of Oily Orpiv";
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Roundness = 20;
  WieldedBitmapPos = 160, 320;
  CanBePiled = false;
  CanBeBroken = false;
  SecondaryMaterialConfig == HOLY_BANANA_FLESH;
  BaseEmitation = rgb24(160, 140, 110);
  CanBeCloned = false;
  CanBeMirrored = true; /* will create a peel */
  AllowEquip = true;
  IsValuable = true;
  CanBePiled = false;
  IsMaterialChangeable = false;
}

justifier /* meleeweapon-> */
{
  DefaultSize = 125;
  Possibility = 0;
  WeaponCategory = LARGE_SWORDS;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 100;
  BitmapPos = 0, 64;
  FormModifier = 275;
  StrengthModifier = 275;
  CanBeWished = false;
  IsMaterialChangeable = false;
  NameSingular = "broad sword";
  Adjective = "holy";
  PostFix = "named Valpurus' Justifier";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == VALPURIUM;
  SecondaryMaterialConfig == VALPURIUM;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Alias == "Justifier";
  Roundness = 20;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  BaseEnchantment = 16;
  CanBeEnchanted = false;
  CanBePiled = false;
  GearStates = HASTE|INFRA_VISION|ESP|POLYMORPH_CONTROL|TELEPORT_CONTROL;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 160, 16;
  IsQuestItem = true;
  DamageFlags = SLASH|PIERCE;
}

neercseulb /* meleeweapon-> */
{
  StrengthModifier = 200;
  FormModifier = 250;
  DefaultSize = 100;
  Possibility = 0;
  CanBeWished = false;
  BitmapPos = 0, 32;
  WeaponCategory = BLUNT_WEAPONS;
  IsMaterialChangeable = false;
  DefaultMainVolume = 500;
  DefaultSecondaryVolume = 500;
  Adjective = "ancient";
  NameSingular = "mace";
  UsesLongAdjectiveArticle = true;
  PostFix = "named Neerc Se-ulb";
  ArticleMode = FORCE_THE;
